###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               18/Jul/2020  10:12:06
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EWA7A3.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c"
#        -D xBDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D xNV_INIT -D
#        xNV_RESTORE -D xPOWER_SAVING -D NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D
#        xLCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS -D ZCL_REPORT -D
#        ZCL_REPORTING_DEVICE -lC "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00002000 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List\zcl_SampleSensorEnviroment_data.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj\zcl_SampleSensorEnviroment_data.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
      1          /**************************************************************************************************
   \                     zclSampleSensorEnviroment_Humidity_MaxMeasuredValue:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for zclSampleSensorEnviroment_Hu_1`
   \   000002                REQUIRE __INIT_XDATA_I
    119          
    120          // PIR Sensor Cluster

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    121          uint8 zclSampleSensorEnviroment_Pir_Status;
   \                     zclSampleSensorEnviroment_Pir_Status:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    122          uint8 zclSampleSensorEnviroment_Pir_Type = MS_OCCUPANCY_SENSOR_TYPE_PIR;
   \                     zclSampleSensorEnviroment_Pir_Type:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    123          
    124          // TVOC Sensor Cluster

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    125          int16 zclSampleSensorEnviroment_TVOC_MeasuredValue;
   \                     zclSampleSensorEnviroment_TVOC_MeasuredValue:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
    126          
    127          // CO2 Sensor Cluster

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    128          int16 zclSampleSensorEnviroment_CO2_MeasuredValue;
   \                     zclSampleSensorEnviroment_CO2_MeasuredValue:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
    129          
    130          /*********************************************************************
    131          * ATTRIBUTE DEFINITIONS - Uses REAL cluster IDs
    132          */
    133          
    134          // NOTE: The attributes listed in the AttrRec must be in ascending order 
    135          // per cluster to allow right function of the Foundation discovery commands
    136          

   \                                 In  segment CODE_C, align 1
    137          CONST zclAttrRec_t zclSampleSensorEnviroment_Attrs[] =
   \                     zclSampleSensorEnviroment_Attrs:
   \   000000   0000         DW 0
   \   000002   0000         DW 0
   \   000004   20           DB 32
   \   000005   01           DB 1
   \   000006   ....         DW zclSampleSensorEnviroment_ZCLVersion
   \   000008   0000         DW 0
   \   00000A   0300         DW 3
   \   00000C   20           DB 32
   \   00000D   01           DB 1
   \   00000E   ....         DW zclSampleSensorEnviroment_HWRevision
   \   000010   0000         DW 0
   \   000012   0400         DW 4
   \   000014   42           DB 66
   \   000015   01           DB 1
   \   000016   ....         DW zclSampleSensorEnviroment_ManufacturerName
   \   000018   0000         DW 0
   \   00001A   0500         DW 5
   \   00001C   42           DB 66
   \   00001D   01           DB 1
   \   00001E   ....         DW zclSampleSensorEnviroment_ModelId
   \   000020   0000         DW 0
   \   000022   0600         DW 6
   \   000024   42           DB 66
   \   000025   01           DB 1
   \   000026   ....         DW zclSampleSensorEnviroment_DateCode
   \   000028   0000         DW 0
   \   00002A   0700         DW 7
   \   00002C   30           DB 48
   \   00002D   01           DB 1
   \   00002E   ....         DW zclSampleSensorEnviroment_PowerSource
   \   000030   0000         DW 0
   \   000032   1000         DW 16
   \   000034   42           DB 66
   \   000035   03           DB 3
   \   000036   ....         DW zclSampleSensorEnviroment_LocationDescription
   \   000038   0000         DW 0
   \   00003A   1100         DW 17
   \   00003C   30           DB 48
   \   00003D   03           DB 3
   \   00003E   ....         DW zclSampleSensorEnviroment_PhysicalEnvironment
   \   000040   0000         DW 0
   \   000042   1200         DW 18
   \   000044   10           DB 16
   \   000045   03           DB 3
   \   000046   ....         DW zclSampleSensorEnviroment_DeviceEnable
   \   000048   0000         DW 0
   \   00004A   FDFF         DW 65533
   \   00004C   21           DB 33
   \   00004D   01           DB 1
   \   00004E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000050   0300         DW 3
   \   000052   0000         DW 0
   \   000054   21           DB 33
   \   000055   03           DB 3
   \   000056   ....         DW zclSampleSensorEnviroment_IdentifyTime
   \   000058   0300         DW 3
   \   00005A   FDFF         DW 65533
   \   00005C   21           DB 33
   \   00005D   41           DB 65
   \   00005E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000060   0004         DW 1024
   \   000062   0000         DW 0
   \   000064   29           DB 41
   \   000065   05           DB 5
   \   000066   ....         DW zclSampleSensorEnviroment_Light_MeasuredValue
   \   000068   0004         DW 1024
   \   00006A   FDFF         DW 65533
   \   00006C   21           DB 33
   \   00006D   01           DB 1
   \   00006E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000070   0204         DW 1026
   \   000072   0000         DW 0
   \   000074   29           DB 41
   \   000075   05           DB 5
   \   000076   ....         DW zclSampleSensorEnviroment_Temperature_MeasuredValue
   \   000078   0204         DW 1026
   \   00007A   0100         DW 1
   \   00007C   29           DB 41
   \   00007D   05           DB 5
   \   00007E   ....         DW zclSampleSensorEnviroment_Temperature_MinMeasuredValue
   \   000080   0204         DW 1026
   \   000082   0200         DW 2
   \   000084   29           DB 41
   \   000085   05           DB 5
   \   000086   ....         DW zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
   \   000088   0204         DW 1026
   \   00008A   FDFF         DW 65533
   \   00008C   21           DB 33
   \   00008D   01           DB 1
   \   00008E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000090   0504         DW 1029
   \   000092   0000         DW 0
   \   000094   29           DB 41
   \   000095   05           DB 5
   \   000096   ....         DW zclSampleSensorEnviroment_Humidity_MeasuredValue
   \   000098   0504         DW 1029
   \   00009A   0100         DW 1
   \   00009C   29           DB 41
   \   00009D   05           DB 5
   \   00009E   ....         DW zclSampleSensorEnviroment_Humidity_MinMeasuredValue
   \   0000A0   0504         DW 1029
   \   0000A2   0200         DW 2
   \   0000A4   29           DB 41
   \   0000A5   05           DB 5
   \   0000A6   ....         DW zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
   \   0000A8   0504         DW 1029
   \   0000AA   FDFF         DW 65533
   \   0000AC   21           DB 33
   \   0000AD   01           DB 1
   \   0000AE   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   0000B0   0604         DW 1030
   \   0000B2   0000         DW 0
   \   0000B4   18           DB 24
   \   0000B5   05           DB 5
   \   0000B6   ....         DW zclSampleSensorEnviroment_Pir_Status
   \   0000B8   0604         DW 1030
   \   0000BA   0100         DW 1
   \   0000BC   21           DB 33
   \   0000BD   01           DB 1
   \   0000BE   ....         DW zclSampleSensorEnviroment_Pir_Type
   \   0000C0   0604         DW 1030
   \   0000C2   FDFF         DW 65533
   \   0000C4   21           DB 33
   \   0000C5   01           DB 1
   \   0000C6   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   0000C8   000C         DW 3072
   \   0000CA   0000         DW 0
   \   0000CC   29           DB 41
   \   0000CD   05           DB 5
   \   0000CE   ....         DW zclSampleSensorEnviroment_TVOC_MeasuredValue
   \   0000D0   000C         DW 3072
   \   0000D2   FDFF         DW 65533
   \   0000D4   21           DB 33
   \   0000D5   01           DB 1
   \   0000D6   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   0000D8   010C         DW 3073
   \   0000DA   0000         DW 0
   \   0000DC   29           DB 41
   \   0000DD   05           DB 5
   \   0000DE   ....         DW zclSampleSensorEnviroment_CO2_MeasuredValue
   \   0000E0   010C         DW 3073
   \   0000E2   FDFF         DW 65533
   \   0000E4   21           DB 33
   \   0000E5   01           DB 1
   \   0000E6   ....         DW zclSampleSensorEnviroment_clusterRevision_all
    138          {
    139            // *** General Basic Cluster Attributes ***
    140            {
    141              ZCL_CLUSTER_ID_GEN_BASIC,
    142              { // Attribute record
    143                ATTRID_BASIC_ZCL_VERSION,
    144                ZCL_DATATYPE_UINT8,
    145                ACCESS_CONTROL_READ,
    146                (void *)&zclSampleSensorEnviroment_ZCLVersion
    147              }
    148            },
    149            {
    150              ZCL_CLUSTER_ID_GEN_BASIC,             // Cluster IDs - defined in the foundation (ie. zcl.h)
    151              {  // Attribute record
    152                ATTRID_BASIC_HW_VERSION,            // Attribute ID - Found in Cluster Library header (ie. zcl_general.h)
    153                ZCL_DATATYPE_UINT8,                 // Data Type - found in zcl.h
    154                ACCESS_CONTROL_READ,                // Variable access control - found in zcl.h
    155                (void *)&zclSampleSensorEnviroment_HWRevision  // Pointer to attribute variable
    156              }
    157            },
    158            {
    159              ZCL_CLUSTER_ID_GEN_BASIC,
    160              { // Attribute record
    161                ATTRID_BASIC_MANUFACTURER_NAME,
    162                ZCL_DATATYPE_CHAR_STR,
    163                ACCESS_CONTROL_READ,
    164                (void *)zclSampleSensorEnviroment_ManufacturerName
    165              }
    166            },
    167            {
    168              ZCL_CLUSTER_ID_GEN_BASIC,
    169              { // Attribute record
    170                ATTRID_BASIC_MODEL_ID,
    171                ZCL_DATATYPE_CHAR_STR,
    172                ACCESS_CONTROL_READ,
    173                (void *)zclSampleSensorEnviroment_ModelId
    174              }
    175            },
    176            {
    177              ZCL_CLUSTER_ID_GEN_BASIC,
    178              { // Attribute record
    179                ATTRID_BASIC_DATE_CODE,
    180                ZCL_DATATYPE_CHAR_STR,
    181                ACCESS_CONTROL_READ,
    182                (void *)zclSampleSensorEnviroment_DateCode
    183              }
    184            },
    185            {
    186              ZCL_CLUSTER_ID_GEN_BASIC,
    187              { // Attribute record
    188                ATTRID_BASIC_POWER_SOURCE,
    189                ZCL_DATATYPE_ENUM8,
    190                ACCESS_CONTROL_READ,
    191                (void *)&zclSampleSensorEnviroment_PowerSource
    192              }
    193            },
    194            {
    195              ZCL_CLUSTER_ID_GEN_BASIC,
    196              { // Attribute record
    197                ATTRID_BASIC_LOCATION_DESC,
    198                ZCL_DATATYPE_CHAR_STR,
    199                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    200                (void *)zclSampleSensorEnviroment_LocationDescription
    201              }
    202            },
    203            {
    204              ZCL_CLUSTER_ID_GEN_BASIC,
    205              { // Attribute record
    206                ATTRID_BASIC_PHYSICAL_ENV,
    207                ZCL_DATATYPE_ENUM8,
    208                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    209                (void *)&zclSampleSensorEnviroment_PhysicalEnvironment
    210              }
    211            },
    212            {
    213              ZCL_CLUSTER_ID_GEN_BASIC,
    214              { // Attribute record
    215                ATTRID_BASIC_DEVICE_ENABLED,
    216                ZCL_DATATYPE_BOOLEAN,
    217                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    218                (void *)&zclSampleSensorEnviroment_DeviceEnable
    219              }
    220            },
    221            {
    222              ZCL_CLUSTER_ID_GEN_BASIC,
    223              {  // Attribute record
    224                ATTRID_CLUSTER_REVISION,
    225                ZCL_DATATYPE_UINT16,
    226                ACCESS_CONTROL_READ,
    227                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    228              }
    229            },
    230            // *** Identify Cluster Attribute ***
    231            {
    232              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    233              { // Attribute record
    234                ATTRID_IDENTIFY_TIME,
    235                ZCL_DATATYPE_UINT16,
    236                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    237                (void *)&zclSampleSensorEnviroment_IdentifyTime
    238              }
    239            },
    240            {
    241              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    242              {  // Attribute record
    243                ATTRID_CLUSTER_REVISION,
    244                ZCL_DATATYPE_UINT16,
    245                ACCESS_CONTROL_READ | ACCESS_GLOBAL,
    246                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    247              }
    248            },
    249            // *** Light Measurement Attriubtes ***
    250            {
    251              ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT,
    252              { // Attribute record
    253                ATTRID_MS_ILLUMINANCE_LEVEL_STATUS,
    254                ZCL_DATATYPE_INT16,
    255                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    256                (void *)&zclSampleSensorEnviroment_Light_MeasuredValue
    257              }
    258            },
    259            
    260            {
    261              ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT,
    262              {  // Attribute record
    263                ATTRID_CLUSTER_REVISION,
    264                ZCL_DATATYPE_UINT16,
    265                ACCESS_CONTROL_READ,
    266                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    267              }
    268            },
    269             // *** Temperature Measurement Attriubtes ***
    270            {
    271              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    272              { // Attribute record
    273                ATTRID_MS_TEMPERATURE_MEASURED_VALUE,
    274                ZCL_DATATYPE_INT16,
    275                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    276                (void *)&zclSampleSensorEnviroment_Temperature_MeasuredValue
    277              }
    278            },
    279            {
    280              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    281              { // Attribute record
    282                ATTRID_MS_TEMPERATURE_MIN_MEASURED_VALUE,
    283                ZCL_DATATYPE_INT16,
    284                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    285                (void *)&zclSampleSensorEnviroment_Temperature_MinMeasuredValue
    286              }
    287            },
    288            {
    289              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    290              { // Attribute record
    291                ATTRID_MS_TEMPERATURE_MAX_MEASURED_VALUE,
    292                ZCL_DATATYPE_INT16,
    293                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    294                (void *)&zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
    295              }
    296            },
    297            {
    298              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    299              {  // Attribute record
    300                ATTRID_CLUSTER_REVISION,
    301                ZCL_DATATYPE_UINT16,
    302                ACCESS_CONTROL_READ,
    303                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    304              }
    305            },
    306            
    307            
    308            // *** Humidity Measurement Attriubtes ***
    309            {
    310              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    311              { // Attribute record
    312                ATTRID_MS_RELATIVE_HUMIDITY_MEASURED_VALUE,
    313                ZCL_DATATYPE_INT16,
    314                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    315                (void *)&zclSampleSensorEnviroment_Humidity_MeasuredValue
    316              }
    317            },
    318              {
    319              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    320              { // Attribute record
    321                ATTRID_MS_RELATIVE_HUMIDITY_MIN_MEASURED_VALUE,
    322                ZCL_DATATYPE_INT16,
    323                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    324                (void *)&zclSampleSensorEnviroment_Humidity_MinMeasuredValue
    325              }
    326            },
    327              {
    328              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    329              { // Attribute record
    330                ATTRID_MS_RELATIVE_HUMIDITY_MAX_MEASURED_VALUE,
    331                ZCL_DATATYPE_INT16,
    332                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    333                (void *)&zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
    334              }
    335            }, 
    336            {
    337              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    338              {  // Attribute record
    339                ATTRID_CLUSTER_REVISION,
    340                ZCL_DATATYPE_UINT16,
    341                ACCESS_CONTROL_READ,
    342                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    343              }
    344            },
    345              // *** PIR Attriubtes ***
    346            {
    347              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    348              { // Attribute record
    349                ATTRID_MS_OCCUPANCY_SENSING_CONFIG_OCCUPANCY,
    350                ZCL_DATATYPE_BITMAP8,
    351                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    352                (void *)&zclSampleSensorEnviroment_Pir_Status
    353              }
    354            },
    355            
    356            {
    357              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    358              { // Attribute record
    359                ATTRID_MS_OCCUPANCY_SENSING_CONFIG_OCCUPANCY_SENSOR_TYPE,
    360                ZCL_DATATYPE_UINT16,
    361                ACCESS_CONTROL_READ,
    362                (void *)&zclSampleSensorEnviroment_Pir_Type
    363              }
    364            },
    365            
    366            {
    367              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    368              {  // Attribute record
    369                ATTRID_CLUSTER_REVISION,
    370                ZCL_DATATYPE_UINT16,
    371                ACCESS_CONTROL_READ,
    372                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    373              }
    374            },
    375            
    376                // *** TVOC Attriubtes ***
    377            {
    378              ZCL_CLUSTER_ID_MS_TVOC_MEASUREMENT,
    379              { // Attribute record
    380                ATTRID_MS_TVOC_MEASURED_VALUE,
    381                ZCL_DATATYPE_INT16,
    382                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    383                (void *)&zclSampleSensorEnviroment_TVOC_MeasuredValue
    384              }
    385            },
    386            
    387            {
    388              ZCL_CLUSTER_ID_MS_TVOC_MEASUREMENT,
    389              {  // Attribute record
    390                ATTRID_CLUSTER_REVISION,
    391                ZCL_DATATYPE_UINT16,
    392                ACCESS_CONTROL_READ,
    393                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    394              }
    395            }, 
    396            
    397                // *** CO2 Attriubtes ***
    398            {
    399              ZCL_CLUSTER_ID_MS_CO2_MEASUREMENT,
    400              { // Attribute record
    401                ATTRID_MS_CO2_MEASURED_VALUE,
    402                ZCL_DATATYPE_INT16,
    403                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    404                (void *)&zclSampleSensorEnviroment_CO2_MeasuredValue
    405              }
    406            },
    407            
    408            {
    409              ZCL_CLUSTER_ID_MS_CO2_MEASUREMENT,
    410              {  // Attribute record
