###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               15/Jul/2020  10:08:33
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW83EF.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D xBDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D xNV_INIT -D
#        xNV_RESTORE -D xPOWER_SAVING -D NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D
#        xLCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS -D ZCL_REPORT -D
#        ZCL_REPORTING_DEVICE -lC "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00002000 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
   \   000019   A3           INC       DPTR
   \   00001A   A3           INC       DPTR
   \   00001B   E0           MOVX      A,@DPTR
   \   00001C   14           DEC       A
   \   00001D   6022         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_0
   \   00001F   24FD         ADD       A,#-0x3
   \   000021   602B         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_1
   \   000023   24FE         ADD       A,#-0x2
   \   000025   6034         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_2
   \   000027   24FE         ADD       A,#-0x2
   \   000029   6035         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_3
   \   00002B   24FE         ADD       A,#-0x2
   \   00002D   6036         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_4
   \   00002F   24FD         ADD       A,#-0x3
   \   000031   603C         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_5
   \   000033   24FB         ADD       A,#-0x5
   \   000035   6033         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_6
   \   000037   24FE         ADD       A,#-0x2
   \   000039   602F         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_6
   \   00003B   24FE         ADD       A,#-0x2
   \   00003D   6042         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_7
   \   00003F   8052         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
    479            {
    480          #ifdef ZCL_READ
    481              case ZCL_CMD_READ_RSP:
    482                zclSampleSensorEnviroment_ProcessInReadRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_0:
   \   000041   12....       LCALL     ?Subroutine21 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   000044   E0           MOVX      A,@DPTR
   \   000045   F9           MOV       R1,A
   \   000046   E8           MOV       A,R0
   \   000047   C3           CLR       C
   \   000048   99           SUBB      A,R1
   \   000049   5048         JNC       ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
   \   00004B   08           INC       R0
   \   00004C   80F6         SJMP      ??CrossCallReturnLabel_23
    483                break;
    484          #endif
    485          #ifdef ZCL_WRITE
    486              case ZCL_CMD_WRITE_RSP:
    487                zclSampleSensorEnviroment_ProcessInWriteRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_1:
   \   00004E   12....       LCALL     ?Subroutine21 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   000051   E0           MOVX      A,@DPTR
   \   000052   F9           MOV       R1,A
   \   000053   E8           MOV       A,R0
   \   000054   C3           CLR       C
   \   000055   99           SUBB      A,R1
   \   000056   503B         JNC       ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
   \   000058   08           INC       R0
   \   000059   80F6         SJMP      ??CrossCallReturnLabel_24
    488                break;
    489          #endif
    490          #ifdef ZCL_REPORT
    491              // See ZCL Test Applicaiton (zcl_testapp.c) for sample code on Attribute Reporting
    492              case ZCL_CMD_CONFIG_REPORT:
    493                zclSampleSensorEnviroment_ProcessInConfigReportCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_2:
   \   00005B                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInConfigReportCmd
   \   00005B   12....       LCALL     ??zclSampleSensorEnviroment_ProcessInConfigRepo; Banked call to: zclSampleSensorEnviroment_ProcessInConfigReportCmd
    494                break;
   \   00005E   8033         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
    495                case ZCL_CMD_READ_REPORT_CFG:
    496                zclSampleSensorEnviroment_ProcessInReadReportCfgCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_3:
   \   000060                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInReadReportCfgCmd
   \   000060   12....       LCALL     ??zclSampleSensorEnviroment_ProcessInReadReport; Banked call to: zclSampleSensorEnviroment_ProcessInReadReportCfgCmd
    497                break;
   \   000063   802E         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
    498              case ZCL_CMD_CONFIG_REPORT_RSP:
    499                //zclSampleSensorEnviroment_ProcessInConfigReportRspCmd( pInMsg );
    500                break;
    501              case ZCL_CMD_READ_REPORT_CFG_RSP:
    502                //zclSampleSensorEnviroment_ProcessInReadReportCfgRspCmd( pInMsg );
    503                break;
    504          
    505              case ZCL_CMD_REPORT:
    506                zclSampleSensorEnviroment_ProcessInReportCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_4:
   \   000065                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInReportCmd
   \   000065   12....       LCALL     `??zclSampleSensorEnviroment_ProcessInReportCmd:`; Banked call to: zclSampleSensorEnviroment_ProcessInReportCmd
    507                break;
   \   000068   8029         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
    508          #endif
    509              case ZCL_CMD_DEFAULT_RSP:
    510                zclSampleSensorEnviroment_ProcessInDefaultRspCmd( pInMsg );
    511                break;
    512          #ifdef ZCL_DISCOVER
    513              case ZCL_CMD_DISCOVER_CMDS_RECEIVED_RSP:
    514                zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_6:
   \   00006A                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    515                break;
    516          
    517              case ZCL_CMD_DISCOVER_CMDS_GEN_RSP:
    518                zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd( pInMsg );
   \   00006A                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
   \   00006A   12....       LCALL     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs; Banked call to: zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    519                break;
   \   00006D   8024         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
    520          
    521              case ZCL_CMD_DISCOVER_ATTRS_RSP:
    522                zclSampleSensorEnviroment_ProcessInDiscAttrsRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_5:
   \   00006F   12....       LCALL     ?Subroutine18 & 0xFFFF
   \                     ??CrossCallReturnLabel_49:
   \   000072   8882         MOV       DPL,R0
   \   000074   8983         MOV       DPH,R1
   \   000076   A3           INC       DPTR
   \   000077   E0           MOVX      A,@DPTR
   \   000078   FB           MOV       R3,A
   \   000079   EA           MOV       A,R2
   \   00007A   C3           CLR       C
   \   00007B   9B           SUBB      A,R3
   \   00007C   5015         JNC       ??zclSampleSensorEnviroment_ProcessIncomingMsg_8
   \   00007E   0A           INC       R2
   \   00007F   80F1         SJMP      ??CrossCallReturnLabel_49
    523                break;
    524          
    525              case ZCL_CMD_DISCOVER_ATTRS_EXT_RSP:
    526                zclSampleSensorEnviroment_ProcessInDiscAttrsExtRspCmd( pInMsg );
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_7:
   \   000081   12....       LCALL     ?Subroutine18 & 0xFFFF
    527                break;
    528          #endif
    529              default:
    530                break;
    531            }
   \                     ??CrossCallReturnLabel_50:
   \   000084   8001         SJMP      ??zclSampleSensorEnviroment_ProcessIncomingMsg_9
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_10:
   \   000086   0A           INC       R2
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_9:
   \   000087   8882         MOV       DPL,R0
   \   000089   8983         MOV       DPH,R1
   \   00008B   A3           INC       DPTR
   \   00008C   E0           MOVX      A,@DPTR
   \   00008D   FB           MOV       R3,A
   \   00008E   EA           MOV       A,R2
   \   00008F   C3           CLR       C
   \   000090   9B           SUBB      A,R3
   \   000091   40F3         JC        ??zclSampleSensorEnviroment_ProcessIncomingMsg_10
    532          
    533            if ( pInMsg->attrCmd )
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_8:
   \   000093   8E82         MOV       DPL,R6
   \   000095   8F83         MOV       DPH,R7
   \   000097   12....       LCALL     ??Subroutine42_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_51:
   \   00009A   EA           MOV       A,R2
   \   00009B   4B           ORL       A,R3
   \   00009C   6003         JZ        ??zclSampleSensorEnviroment_ProcessIncomingMsg_11
    534            {
    535              osal_mem_free( pInMsg->attrCmd );
   \   00009E                ; Setup parameters for call to function osal_mem_free
   \   00009E   12....       LCALL     `??osal_mem_free::?relay`; Banked call to: osal_mem_free
    536            }
    537          }
   \                     ??zclSampleSensorEnviroment_ProcessIncomingMsg_11:
   \   0000A1   02....       LJMP      ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine21:
   \   000000   8882         MOV       DPL,R0
   \   000002   8983         MOV       DPH,R1
   \   000004   12....       LCALL     ??Subroutine55_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_110:
   \   000007   8882         MOV       DPL,R0
   \   000009   F583         MOV       DPH,A
   \   00000B   7800         MOV       R0,#0x0
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine18:
   \   000000   8882         MOV       DPL,R0
   \   000002   8983         MOV       DPH,R1
   \   000004                REQUIRE ??Subroutine41_0
   \   000004                ; // Fall through to label ??Subroutine41_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine41_0:
   \   000000   12....       LCALL     ?Subroutine34 & 0xFFFF
   \                     ??CrossCallReturnLabel_74:
   \   000003   7A00         MOV       R2,#0x0
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine42_0:
   \   000000   12....       LCALL     ??Subroutine48_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_81:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine34:
   \   000000   12....       LCALL     ??Subroutine55_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_113:
   \   000003   F9           MOV       R1,A
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine48_0:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   FA           MOV       R2,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   FB           MOV       R3,A
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine55_0:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   F8           MOV       R0,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   22           RET
    538          
    539          #ifdef ZCL_READ
    540          /*********************************************************************
    541           * @fn      zclSampleSensorEnviroment_ProcessInReadRspCmd
    542           *
    543           * @brief   Process the "Profile" Read Response Command
    544           *
    545           * @param   pInMsg - incoming message to process
    546           *
    547           * @return  none
    548           */
    549          static uint8 zclSampleSensorEnviroment_ProcessInReadRspCmd( zclIncomingMsg_t *pInMsg )
    550          {
    551            zclReadRspCmd_t *readRspCmd;
    552            uint8 i;
    553          
    554            readRspCmd = (zclReadRspCmd_t *)pInMsg->attrCmd;
    555            for ( i = 0; i < readRspCmd->numAttr; i++ )
    556            {
    557              // Notify the originator of the results of the original read attributes
    558              // attempt and, for each successfull request, the value of the requested
    559              // attribute
    560            }
    561          
    562            return ( TRUE );
    563          }
    564          #endif // ZCL_READ
    565          
    566          #ifdef ZCL_WRITE
    567          /*********************************************************************
    568           * @fn      zclSampleSensorEnviroment_ProcessInWriteRspCmd
    569           *
    570           * @brief   Process the "Profile" Write Response Command
    571           *
    572           * @param   pInMsg - incoming message to process
    573           *
    574           * @return  none
    575           */
    576          static uint8 zclSampleSensorEnviroment_ProcessInWriteRspCmd( zclIncomingMsg_t *pInMsg )
    577          {
    578            zclWriteRspCmd_t *writeRspCmd;
    579            uint8 i;
    580          
    581            writeRspCmd = (zclWriteRspCmd_t *)pInMsg->attrCmd;
    582            for ( i = 0; i < writeRspCmd->numAttr; i++ )
    583            {
    584              // Notify the device of the results of the its original write attributes
    585              // command.
    586            }
    587          
    588            return ( TRUE );
    589          }
    590          #endif // ZCL_WRITE
    591          
    592          /*********************************************************************
    593           * @fn      zclSampleSensorEnviroment_ProcessInDefaultRspCmd
    594           *
    595           * @brief   Process the "Profile" Default Response Command
    596           *
    597           * @param   pInMsg - incoming message to process
    598           *
    599           * @return  none
    600           */
    601          static uint8 zclSampleSensorEnviroment_ProcessInDefaultRspCmd( zclIncomingMsg_t *pInMsg )
    602          {
    603            // zclDefaultRspCmd_t *defaultRspCmd = (zclDefaultRspCmd_t *)pInMsg->attrCmd;
    604          
    605            // Device is notified of the Default Response command.
    606            (void)pInMsg;
    607          
    608            return ( TRUE );
    609          }
    610          
    611          #ifdef ZCL_DISCOVER
    612          /*********************************************************************
    613           * @fn      zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd
    614           *
    615           * @brief   Process the Discover Commands Response Command
    616           *
    617           * @param   pInMsg - incoming message to process
    618           *
    619           * @return  none
    620           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    621          static uint8 zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd( zclIncomingMsg_t *pInMsg )
   \                     zclSampleSensorEnviroment_ProcessInDiscCmdsRspCmd:
    622          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    623            zclDiscoverCmdsCmdRsp_t *discoverRspCmd;
    624            uint8 i;
    625          
    626            discoverRspCmd = (zclDiscoverCmdsCmdRsp_t *)pInMsg->attrCmd;
   \   000004   12....       LCALL     ?Subroutine27 & 0xFFFF
   \                     ??CrossCallReturnLabel_31:
   \   000007   12....       LCALL     ??Subroutine41_0 & 0xFFFF
    627            for ( i = 0; i < discoverRspCmd->numCmd; i++ )
   \                     ??CrossCallReturnLabel_48:
   \   00000A   8001         SJMP      ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_1
   \                     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_2:
   \   00000C   0A           INC       R2
   \                     ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_1:
   \   00000D   8882         MOV       DPL,R0
   \   00000F   8983         MOV       DPH,R1
   \   000011   A3           INC       DPTR
   \   000012   A3           INC       DPTR
   \   000013   E0           MOVX      A,@DPTR
   \   000014   FB           MOV       R3,A
   \   000015   EA           MOV       A,R2
   \   000016   C3           CLR       C
   \   000017   9B           SUBB      A,R3
   \   000018   40F2         JC        ??zclSampleSensorEnviroment_ProcessInDiscCmdsRs_2
    628            {
    629              // Device is notified of the result of its attribute discovery command.
    630            }
    631          
    632            return ( TRUE );
   \   00001A   7901         MOV       R1,#0x1
   \   00001C   02....       LJMP      ?Subroutine1 & 0xFFFF
    633          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine27:
   \   000000   EA           MOV       A,R2
   \   000001   2417         ADD       A,#0x17
   \   000003   F582         MOV       DPL,A
   \   000005   E4           CLR       A
   \   000006   3B           ADDC      A,R3
   \   000007   F583         MOV       DPH,A
   \   000009   22           RET
    634          
    635          /*********************************************************************
    636           * @fn      zclSampleSensorEnviroment_ProcessInDiscAttrsRspCmd
    637           *
    638           * @brief   Process the "Profile" Discover Attributes Response Command
    639           *
    640           * @param   pInMsg - incoming message to process
    641           *
    642           * @return  none
    643           */
    644          static uint8 zclSampleSensorEnviroment_ProcessInDiscAttrsRspCmd( zclIncomingMsg_t *pInMsg )
    645          {
    646            zclDiscoverAttrsRspCmd_t *discoverRspCmd;
    647            uint8 i;
    648          
    649            discoverRspCmd = (zclDiscoverAttrsRspCmd_t *)pInMsg->attrCmd;
    650            for ( i = 0; i < discoverRspCmd->numAttr; i++ )
    651            {
    652              // Device is notified of the result of its attribute discovery command.
    653            }
    654          
    655            return ( TRUE );
    656          }
    657          
    658          /*********************************************************************
    659           * @fn      zclSampleTemperatureSensor_ProcessInDiscAttrsExtRspCmd
    660           *
    661           * @brief   Process the "Profile" Discover Attributes Extended Response Command
    662           *
    663           * @param   pInMsg - incoming message to process
    664           *
    665           * @return  none
    666           */
    667          static uint8 zclSampleSensorEnviroment_ProcessInDiscAttrsExtRspCmd( zclIncomingMsg_t *pInMsg )
    668          {
    669            zclDiscoverAttrsExtRsp_t *discoverRspCmd;
    670            uint8 i;
    671          
    672            discoverRspCmd = (zclDiscoverAttrsExtRsp_t *)pInMsg->attrCmd;
    673            for ( i = 0; i < discoverRspCmd->numAttr; i++ )
    674            {
    675              // Device is notified of the result of its attribute discovery command.
    676            }
    677          
    678            return ( TRUE );
    679          }
    680          #endif // ZCL_DISCOVER
    681          
    682          /*********************************************************************
    683           * @fn      zclSampleTemperatureSensor_HandleKeys
    684           *
    685           * @brief   Handles all key events for this device.
    686           *
    687           * @param   shift - true if in shift/alt.
    688           * @param   keys - bit field for key events. Valid entries:
    689           *                 HAL_KEY_SW_5
    690          *                 HAL_KEY_SW_4
    691          *                 HAL_KEY_SW_3
    692          *                 HAL_KEY_SW_2
    693          *                 HAL_KEY_SW_1
    694          *
    695          * @return  none
    696          */
    697          static void zclSampleSensorEnviroment_HandleKeys( byte shift, byte keys )
    698          {
    699            if ( keys & HAL_KEY_SW_1 )
    700            {
    701          
    702              
    703          //    ZDP_EndDeviceBindReq( &dstAddr, NLME_GetShortAddr(),
