###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW5F80.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
    214          // *************************************** Callback List of Light Sensor Endpoint ***************************************/
    215            {
    216              zclSampleSensorEnviroment_BasicResetCB,        // Basic Cluster Reset command
    217              NULL,                                           // Identify Trigger Effect command
    218              NULL,             				                      // On/Off cluster command
    219              NULL,                                           // On/Off cluster enhanced command Off with Effect
    220              NULL,                                           // On/Off cluster enhanced command On with Recall Global Scene
    221              NULL,                                           // On/Off cluster enhanced command On with Timed Off
    222            #ifdef ZCL_LEVEL_CTRL
    223              NULL,                                           // Level Control Move to Level command
    224              NULL,                                           // Level Control Move command
    225              NULL,                                           // Level Control Step command
    226              NULL,                                           // Level Control Stop command
    227            #endif
    228            #ifdef ZCL_GROUPS
    229              NULL,                                           // Group Response commands
    230            #endif
    231            #ifdef ZCL_SCENES
    232              NULL,                                           // Scene Store Request command
    233              NULL,                                           // Scene Recall Request command
    234              NULL,                                           // Scene Response command
    235            #endif
    236            #ifdef ZCL_ALARMS
    237              NULL,                                           // Alarm (Response) commands
    238            #endif
    239            #ifdef SE_UK_EXT
    240              NULL,                                           // Get Event Log command
    241              NULL,                                           // Publish Event Log command
    242            #endif
    243              NULL,                                           // RSSI Location command
    244              NULL                                            // RSSI Location Response command
    245            },
    246            
    247          // ********************************* Callback List of Temperature Sensor Endpoint **************************************/
    248            {
    249              zclSampleSensorEnviroment_BasicResetCB,        // Basic Cluster Reset command
    250              NULL,                                           // Identify Trigger Effect command
    251              NULL,             				                      // On/Off cluster command
    252              NULL,                                           // On/Off cluster enhanced command Off with Effect
    253              NULL,                                           // On/Off cluster enhanced command On with Recall Global Scene
    254              NULL,                                           // On/Off cluster enhanced command On with Timed Off
    255            #ifdef ZCL_LEVEL_CTRL
    256              NULL,                                           // Level Control Move to Level command
    257              NULL,                                           // Level Control Move command
    258              NULL,                                           // Level Control Step command
    259              NULL,                                           // Level Control Stop command
    260            #endif
    261            #ifdef ZCL_GROUPS
    262              NULL,                                           // Group Response commands
    263            #endif
    264            #ifdef ZCL_SCENES
    265              NULL,                                           // Scene Store Request command
    266              NULL,                                           // Scene Recall Request command
    267              NULL,                                           // Scene Response command
    268            #endif
    269            #ifdef ZCL_ALARMS
    270              NULL,                                           // Alarm (Response) commands
    271            #endif
    272            #ifdef SE_UK_EXT
    273              NULL,                                           // Get Event Log command
    274              NULL,                                           // Publish Event Log command
    275            #endif
    276              NULL,                                           // RSSI Location command
    277              NULL                                            // RSSI Location Response command
    278            },
    279            
    280          // ******************************** Callback List of Hummidity Sensor Endpoint **************************************/
    281            {
    282              zclSampleSensorEnviroment_BasicResetCB,        // Basic Cluster Reset command
    283              NULL,                                           // Identify Trigger Effect command
    284              NULL,             				                      // On/Off cluster command
    285              NULL,                                           // On/Off cluster enhanced command Off with Effect
    286              NULL,                                           // On/Off cluster enhanced command On with Recall Global Scene
    287              NULL,                                           // On/Off cluster enhanced command On with Timed Off
    288            #ifdef ZCL_LEVEL_CTRL
    289              NULL,                                           // Level Control Move to Level command
    290              NULL,                                           // Level Control Move command
    291              NULL,                                           // Level Control Step command
    292              NULL,                                           // Level Control Stop command
    293            #endif
    294            #ifdef ZCL_GROUPS
    295              NULL,                                           // Group Response commands
    296            #endif
    297            #ifdef ZCL_SCENES
    298              NULL,                                           // Scene Store Request command
    299              NULL,                                           // Scene Recall Request command
    300              NULL,                                           // Scene Response command
    301            #endif
    302            #ifdef ZCL_ALARMS
    303              NULL,                                           // Alarm (Response) commands
    304            #endif
    305            #ifdef SE_UK_EXT
    306              NULL,                                           // Get Event Log command
    307              NULL,                                           // Publish Event Log command
    308            #endif
    309              NULL,                                           // RSSI Location command
    310              NULL                                            // RSSI Location Response command
    311            },
    312            
    313          // ************************************ Callback List of PIR Sensor Endpoint *********************************************/  
    314            {
    315              zclSampleSensorEnviroment_BasicResetCB,        // Basic Cluster Reset command
    316              NULL,                                           // Identify Trigger Effect command
    317              NULL,             				                      // On/Off cluster command
    318              NULL,                                           // On/Off cluster enhanced command Off with Effect
    319              NULL,                                           // On/Off cluster enhanced command On with Recall Global Scene
    320              NULL,                                           // On/Off cluster enhanced command On with Timed Off
    321            #ifdef ZCL_LEVEL_CTRL
    322              NULL,                                           // Level Control Move to Level command
    323              NULL,                                           // Level Control Move command
    324              NULL,                                           // Level Control Step command
    325              NULL,                                           // Level Control Stop command
    326            #endif
    327            #ifdef ZCL_GROUPS
    328              NULL,                                           // Group Response commands
    329            #endif
    330            #ifdef ZCL_SCENES
    331              NULL,                                           // Scene Store Request command
    332              NULL,                                           // Scene Recall Request command
    333              NULL,                                           // Scene Response command
    334            #endif
    335            #ifdef ZCL_ALARMS
    336              NULL,                                           // Alarm (Response) commands
    337            #endif
    338            #ifdef SE_UK_EXT
    339              NULL,                                           // Get Event Log command
    340              NULL,                                           // Publish Event Log command
    341            #endif
    342              NULL,                                           // RSSI Location command
    343              NULL                                            // RSSI Location Response command
    344            }
    345          };
    346          
    347          /*********************************************************************
    348           * @fn          zclSampleSensorEnviroment_Init
    349           *
    350           * @brief       Initialization function for the zclGeneral layer.
    351           *
    352           * @param       none
    353          *
    354          * @return      none
    355          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    356          void zclSampleSensorEnviroment_Init( byte task_id )
   \                     zclSampleSensorEnviroment_Init:
    357          {
   \   000000   74F7         MOV       A,#-0x9
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV       A,R1
    358            zclSampleSensorEnviroment_TaskID = task_id;
   \   000006   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   000009   F0           MOVX      @DPTR,A
    359            
    360            // Set destination address of Light Sensor to indirect
    361            zclSampleSensorEnviroment_dstAddr_light.addrMode = (afAddrMode_t)AddrNotPresent;
   \   00000A   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_light + 8
   \   00000D   E4           CLR       A
   \   00000E   F0           MOVX      @DPTR,A
    362            zclSampleSensorEnviroment_dstAddr_light.endPoint = 0;
   \   00000F   A3           INC       DPTR
   \   000010   F0           MOVX      @DPTR,A
    363            zclSampleSensorEnviroment_dstAddr_light.addr.shortAddr = 0;
   \   000011   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_light
   \   000014   F0           MOVX      @DPTR,A
   \   000015   A3           INC       DPTR
   \   000016   F0           MOVX      @DPTR,A
    364          
    365            // Set destination address of Temperature Sensor to indirect
    366            zclSampleSensorEnviroment_dstAddr_temperature.addrMode = (afAddrMode_t)AddrNotPresent;
   \   000017   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_temperature + 8
   \   00001A   F0           MOVX      @DPTR,A
    367            zclSampleSensorEnviroment_dstAddr_temperature.endPoint = 0;
   \   00001B   A3           INC       DPTR
   \   00001C   F0           MOVX      @DPTR,A
    368            zclSampleSensorEnviroment_dstAddr_temperature.addr.shortAddr = 0;
   \   00001D   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_temperature
   \   000020   F0           MOVX      @DPTR,A
   \   000021   A3           INC       DPTR
   \   000022   F0           MOVX      @DPTR,A
    369            
    370            // Set destination address of Humidity Sensor to indirect
    371            zclSampleSensorEnviroment_dstAddr_hummidity.addrMode = (afAddrMode_t)AddrNotPresent;
   \   000023   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_hummidity + 8
   \   000026   F0           MOVX      @DPTR,A
    372            zclSampleSensorEnviroment_dstAddr_hummidity.endPoint = 0;
   \   000027   A3           INC       DPTR
   \   000028   F0           MOVX      @DPTR,A
    373            zclSampleSensorEnviroment_dstAddr_hummidity.addr.shortAddr = 0;
   \   000029   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_hummidity
   \   00002C   F0           MOVX      @DPTR,A
   \   00002D   A3           INC       DPTR
   \   00002E   F0           MOVX      @DPTR,A
    374            
    375            // Set destination address of PIR Sensor to indirect
    376            zclSampleSensorEnviroment_dstAddr_pir.addrMode = (afAddrMode_t)AddrNotPresent;
   \   00002F   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_pir + 8
   \   000032   F0           MOVX      @DPTR,A
    377            zclSampleSensorEnviroment_dstAddr_pir.endPoint = 0;
   \   000033   A3           INC       DPTR
   \   000034   F0           MOVX      @DPTR,A
    378            zclSampleSensorEnviroment_dstAddr_pir.addr.shortAddr = 0;
   \   000035   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr_pir
   \   000038   F0           MOVX      @DPTR,A
   \   000039   A3           INC       DPTR
   \   00003A   F0           MOVX      @DPTR,A
    379            
    380            // Register the Simple Descriptor for this application
    381            bdb_RegisterSimpleDescriptor( &zclSampleSensorEnviroment_SimpleDesc_List[INDEX_LIGHT] );
   \   00003B                ; Setup parameters for call to function bdb_RegisterSimpleDescriptor
   \   00003B   7A..         MOV       R2,#zclSampleSensorEnviroment_SimpleDesc_List & 0xff
   \   00003D   7B..         MOV       R3,#(zclSampleSensorEnviroment_SimpleDesc_List >> 8) & 0xff
   \   00003F   12....       LCALL     `??bdb_RegisterSimpleDescriptor::?relay`; Banked call to: bdb_RegisterSimpleDescriptor
    382            bdb_RegisterSimpleDescriptor( &zclSampleSensorEnviroment_SimpleDesc_List[INDEX_TEMPERATURE] ); 
   \   000042                ; Setup parameters for call to function bdb_RegisterSimpleDescriptor
   \   000042   7A..         MOV       R2,#(zclSampleSensorEnviroment_SimpleDesc_List + 12) & 0xff
   \   000044   7B..         MOV       R3,#((zclSampleSensorEnviroment_SimpleDesc_List + 12) >> 8) & 0xff
   \   000046   12....       LCALL     `??bdb_RegisterSimpleDescriptor::?relay`; Banked call to: bdb_RegisterSimpleDescriptor
    383            bdb_RegisterSimpleDescriptor( &zclSampleSensorEnviroment_SimpleDesc_List[INDEX_HUMMIDITY] ); 
   \   000049                ; Setup parameters for call to function bdb_RegisterSimpleDescriptor
   \   000049   7A..         MOV       R2,#(zclSampleSensorEnviroment_SimpleDesc_List + 24) & 0xff
   \   00004B   7B..         MOV       R3,#((zclSampleSensorEnviroment_SimpleDesc_List + 24) >> 8) & 0xff
   \   00004D   12....       LCALL     `??bdb_RegisterSimpleDescriptor::?relay`; Banked call to: bdb_RegisterSimpleDescriptor
    384            bdb_RegisterSimpleDescriptor( &zclSampleSensorEnviroment_SimpleDesc_List[INDEX_PIR] ); 
   \   000050                ; Setup parameters for call to function bdb_RegisterSimpleDescriptor
   \   000050   7A..         MOV       R2,#(zclSampleSensorEnviroment_SimpleDesc_List + 36) & 0xff
   \   000052   7B..         MOV       R3,#((zclSampleSensorEnviroment_SimpleDesc_List + 36) >> 8) & 0xff
   \   000054   12....       LCALL     `??bdb_RegisterSimpleDescriptor::?relay`; Banked call to: bdb_RegisterSimpleDescriptor
    385          
    386            
    387            // Register the ZCL General Cluster Library callback functions
    388            zclGeneral_RegisterCmdCallbacks( SAMPLESENSORENVIROMENT_ENDPOINT_LIGHT, &zclSampleSensorEnviroment_CmdCallbacksList[INDEX_LIGHT] );
   \   000057                ; Setup parameters for call to function zclGeneral_RegisterCmdCallbacks
   \   000057   7A..         MOV       R2,#zclSampleSensorEnviroment_CmdCallbacksList & 0xff
   \   000059   7B..         MOV       R3,#(zclSampleSensorEnviroment_CmdCallbacksList >> 8) & 0xff
   \   00005B   7908         MOV       R1,#0x8
   \   00005D   12....       LCALL     `??zclGeneral_RegisterCmdCallbacks::?relay`; Banked call to: zclGeneral_RegisterCmdCallbacks
    389            zclGeneral_RegisterCmdCallbacks( SAMPLESENSORENVIROMENT_ENDPOINT_TEMPERATURE, &zclSampleSensorEnviroment_CmdCallbacksList[INDEX_TEMPERATURE] );
   \   000060                ; Setup parameters for call to function zclGeneral_RegisterCmdCallbacks
   \   000060   7A..         MOV       R2,#(zclSampleSensorEnviroment_CmdCallbacksList + 18) & 0xff
   \   000062   7B..         MOV       R3,#((zclSampleSensorEnviroment_CmdCallbacksList + 18) >> 8) & 0xff
   \   000064   7909         MOV       R1,#0x9
   \   000066   12....       LCALL     `??zclGeneral_RegisterCmdCallbacks::?relay`; Banked call to: zclGeneral_RegisterCmdCallbacks
    390            zclGeneral_RegisterCmdCallbacks( SAMPLESENSORENVIROMENT_ENDPOINT_HUMMIDITY, &zclSampleSensorEnviroment_CmdCallbacksList[INDEX_HUMMIDITY] );
   \   000069                ; Setup parameters for call to function zclGeneral_RegisterCmdCallbacks
   \   000069   7A..         MOV       R2,#(zclSampleSensorEnviroment_CmdCallbacksList + 36) & 0xff
   \   00006B   7B..         MOV       R3,#((zclSampleSensorEnviroment_CmdCallbacksList + 36) >> 8) & 0xff
   \   00006D   790A         MOV       R1,#0xa
   \   00006F   12....       LCALL     `??zclGeneral_RegisterCmdCallbacks::?relay`; Banked call to: zclGeneral_RegisterCmdCallbacks
    391            zclGeneral_RegisterCmdCallbacks( SAMPLESENSORENVIROMENT_ENDPOINT_PIR, &zclSampleSensorEnviroment_CmdCallbacksList[INDEX_PIR] );
   \   000072                ; Setup parameters for call to function zclGeneral_RegisterCmdCallbacks
   \   000072   7A..         MOV       R2,#(zclSampleSensorEnviroment_CmdCallbacksList + 54) & 0xff
   \   000074   7B..         MOV       R3,#((zclSampleSensorEnviroment_CmdCallbacksList + 54) >> 8) & 0xff
   \   000076   790B         MOV       R1,#0xb
   \   000078   12....       LCALL     `??zclGeneral_RegisterCmdCallbacks::?relay`; Banked call to: zclGeneral_RegisterCmdCallbacks
    392          
    393            // Register the application's attribute list
    394            zclSampleSensorEnviroment_ResetAttributesToDefaultValues();
   \   00007B                ; Setup parameters for call to function zclSampleSensorEnviroment_ResetAttributesToDefaultValues
   \   00007B   12....       LCALL     ??zclSampleSensorEnviroment_ResetAttributesToDe; Banked call to: zclSampleSensorEnviroment_ResetAttributesToDefaultValues
    395            zcl_registerAttrList( SAMPLESENSORENVIROMENT_ENDPOINT_LIGHT, zclSampleSensorEnviroment_Light_NumAttributes, zclSampleSensorEnviroment_Light_Attrs );   
   \   00007E                ; Setup parameters for call to function zcl_registerAttrList
   \   00007E   7C..         MOV       R4,#zclSampleSensorEnviroment_Light_Attrs & 0xff
   \   000080   7D..         MOV       R5,#(zclSampleSensorEnviroment_Light_Attrs >> 8) & 0xff
   \   000082   90....       MOV       DPTR,#zclSampleSensorEnviroment_Light_NumAttributes
   \   000085   E4           CLR       A
   \   000086   93           MOVC      A,@A+DPTR
   \   000087   FA           MOV       R2,A
   \   000088   7908         MOV       R1,#0x8
   \   00008A   12....       LCALL     `??zcl_registerAttrList::?relay`; Banked call to: zcl_registerAttrList
    396            zcl_registerAttrList( SAMPLESENSORENVIROMENT_ENDPOINT_TEMPERATURE, zclSampleSensorEnviroment_Temperature_NumAttributes, zclSampleSensorEnviroment_Temperature_Attrs );   
   \   00008D                ; Setup parameters for call to function zcl_registerAttrList
   \   00008D   7C..         MOV       R4,#zclSampleSensorEnviroment_Temperature_Attrs & 0xff
   \   00008F   7D..         MOV       R5,#(zclSampleSensorEnviroment_Temperature_Attrs >> 8) & 0xff
   \   000091   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_NumAttributes
   \   000094   E4           CLR       A
   \   000095   93           MOVC      A,@A+DPTR
   \   000096   FA           MOV       R2,A
   \   000097   7909         MOV       R1,#0x9
   \   000099   12....       LCALL     `??zcl_registerAttrList::?relay`; Banked call to: zcl_registerAttrList
    397            zcl_registerAttrList( SAMPLESENSORENVIROMENT_ENDPOINT_HUMMIDITY, zclSampleSensorEnviroment_Humidity_NumAttributes, zclSampleSensorEnviroment_Humidity_Attrs );   
   \   00009C                ; Setup parameters for call to function zcl_registerAttrList
   \   00009C   7C..         MOV       R4,#zclSampleSensorEnviroment_Humidity_Attrs & 0xff
   \   00009E   7D..         MOV       R5,#(zclSampleSensorEnviroment_Humidity_Attrs >> 8) & 0xff
   \   0000A0   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_NumAttributes
   \   0000A3   E4           CLR       A
   \   0000A4   93           MOVC      A,@A+DPTR
   \   0000A5   FA           MOV       R2,A
   \   0000A6   790A         MOV       R1,#0xa
   \   0000A8   12....       LCALL     `??zcl_registerAttrList::?relay`; Banked call to: zcl_registerAttrList
    398            zcl_registerAttrList( SAMPLESENSORENVIROMENT_ENDPOINT_PIR, zclSampleSensorEnviroment_Pir_NumAttributes, zclSampleSensorEnviroment_Pir_Attrs );   
   \   0000AB                ; Setup parameters for call to function zcl_registerAttrList
   \   0000AB   7C..         MOV       R4,#zclSampleSensorEnviroment_Pir_Attrs & 0xff
   \   0000AD   7D..         MOV       R5,#(zclSampleSensorEnviroment_Pir_Attrs >> 8) & 0xff
   \   0000AF   90....       MOV       DPTR,#zclSampleSensorEnviroment_Pir_NumAttributes
   \   0000B2   E4           CLR       A
   \   0000B3   93           MOVC      A,@A+DPTR
   \   0000B4   FA           MOV       R2,A
   \   0000B5   790B         MOV       R1,#0xb
   \   0000B7   12....       LCALL     `??zcl_registerAttrList::?relay`; Banked call to: zcl_registerAttrList
    399          
    400            // Register the Application to receive the unprocessed Foundation command/response messages
    401            zcl_registerForMsg( zclSampleSensorEnviroment_TaskID );
   \   0000BA                ; Setup parameters for call to function zcl_registerForMsg
   \   0000BA   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   0000BD   E0           MOVX      A,@DPTR
   \   0000BE   F9           MOV       R1,A
